"nbapersonid","career_outcome","first_four_years","player","draftyear"
1630559,"Rotation",2021,"Austin Reaves",2021
1630560,"Rotation",2021,"Cam Thomas",2021
1630561,"Roster",2021,"David Duke",2021
1630563,"Roster",2021,"Josh Primo",2021
1630565,"Roster",2021,"Aaron Henry",2021
1630567,"Starter",2021,"Scottie Barnes",2021
1630568,"Roster",2021,"Luka Garza",2021
1630570,"Roster",2021,"Trendon Watford",2021
1630572,"Roster",2021,"Sandro Mamukelashvili",2021
1630573,"Roster",2021,"Sam Hauser",2021
1630575,"Roster",2021,"Scottie Lewis",2021
1630578,"Rotation",2021,"Alperen Şengun",2021
1630579,"Roster",2021,"Jericho Sims",2021
1630580,"Roster",2021,"Joe Wieskamp",2021
1630581,"Starter",2021,"Josh Giddey",2021
1630582,"Roster",2021,"Yves Pons",2021
1630583,"Roster",2021,"Santiago Aldama",2021
1630585,"Roster",2021,"Marcus Garrett",2021
1630586,"Roster",2021,"Usman Garuba",2021
1630587,"Roster",2021,"Isaiah Livers",2021
1630589,"Roster",2021,"Moses Wright",2021
1630591,"Starter",2021,"Jalen Suggs",2021
1630593,"Roster",2021,"McKinley Wright",2021
1630595,"Starter",2021,"Cade Cunningham",2021
1630596,"Starter",2021,"Evan Mobley",2021
1630598,"Rotation",2021,"Aaron Wiggins",2021
1630605,"Roster",2021,"JaQuori McLaughlin",2021
1630606,"Roster",2021,"Javonte Smart",2021
1630607,"Out of the League",2021,NA,NA
1630610,"Out of the League",2021,NA,NA
1630612,"Roster",2021,"RJ Nembhard",2021
1630613,"Roster",2021,"Duane Washington",2021
1630625,"Roster",2021,"Dalano Banton",2021
1630631,"Roster",2021,"Jose Alvarado",2021
1630637,"Roster",2021,"Carlik Jones",2021
1630643,"Roster",2021,"Jay Huff",2021
1630644,"Roster",2021,"Mac McClung",2021
1630647,"Roster",2021,"Eugene Omoruyi",2021
1630648,"Roster",2021,"Jordan Schakel",2021
1630678,"Roster",2021,"Terry Taylor",2021
1630688,"Roster",2021,"Ishmail Wainright",2017
1630691,"Roster",2021,"Jamorko Pickett",2021
1630698,"Roster",2021,"Kevin Pangos",2015
1630700,"Out of the League",2021,NA,NA
1630707,"Out of the League",2021,NA,NA
1630787,"Roster",2021,"Cameron McGriff",2020
1630792,"Roster",2021,"Malcolm Hill",2017
1630928,"Out of the League",2017,NA,NA
1631310,"Out of the League",2016,NA,NA
1962937319,"Out of the League",2018,NA,NA
NA,"Out of the League",2017,NA,NA
